date;va;pwm;temp
2021-11-24 00:00:04;410;0;15,75
2021-11-24 00:00:09;410;0;15,75
2021-11-24 00:00:14;410;0;15,75
2021-11-24 00:00:19;400;0;15,75
2021-11-24 00:00:24;410;0;15,75
2021-11-24 00:00:29;410;0;15,75
2021-11-24 00:00:34;410;0;15,75
2021-11-24 00:00:39;410;0;15,75
2021-11-24 00:00:44;420;0;15,75
2021-11-24 00:00:49;410;0;15,75
2021-11-24 00:00:54;420;0;15,75
2021-11-24 00:00:59;420;0;15,75
2021-11-24 00:01:04;410;0;15,75
2021-11-24 00:01:09;410;0;15,75
2021-11-24 00:01:14;410;0;15,75
2021-11-24 00:01:19;410;0;15,75
2021-11-24 00:01:24;420;0;15,75
2021-11-24 00:01:29;410;0;15,75
2021-11-24 00:01:34;410;0;15,75
2021-11-24 00:01:39;410;0;15,75
2021-11-24 00:01:44;410;0;15,75
2021-11-24 00:01:49;420;0;15,75
2021-11-24 00:01:54;410;0;15,75
2021-11-24 00:01:59;410;0;15,75
2021-11-24 00:02:04;410;0;15,75
2021-11-24 00:02:09;410;0;15,75
2021-11-24 00:02:14;410;0;15,75
2021-11-24 00:02:19;410;0;15,75
2021-11-24 00:02:24;410;0;15,75
2021-11-24 00:02:29;410;0;15,75
2021-11-24 00:02:34;410;0;15,75
2021-11-24 00:02:39;410;0;15,75
2021-11-24 00:02:44;410;0;15,75
2021-11-24 00:02:49;410;0;15,75
2021-11-24 00:02:54;410;0;15,75
2021-11-24 00:02:59;410;0;15,75
2021-11-24 00:03:04;410;0;15,75
2021-11-24 00:03:09;410;0;15,75
2021-11-24 00:03:14;410;0;15,75
2021-11-24 00:03:19;410;0;15,75
2021-11-24 00:03:24;410;0;15,75
2021-11-24 00:03:29;410;0;15,75
2021-11-24 00:03:34;410;0;15,75
2021-11-24 00:03:39;410;0;15,75
2021-11-24 00:03:44;410;0;15,75
2021-11-24 00:03:49;410;0;15,75
2021-11-24 00:03:54;410;0;15,75
2021-11-24 00:03:59;410;0;15,75
2021-11-24 00:04:04;410;0;15,75
2021-11-24 00:04:09;410;0;15,75
2021-11-24 00:04:14;410;0;15,75
2021-11-24 00:04:19;410;0;15,75
2021-11-24 00:04:24;410;0;15,75
2021-11-24 00:04:29;750;0;15,75
2021-11-24 00:04:34;830;0;15,75
2021-11-24 00:04:39;860;0;15,75
2021-11-24 00:04:44;860;0;15,75
2021-11-24 00:04:49;850;0;15,75
2021-11-24 00:04:54;860;0;15,75
2021-11-24 00:04:59;820;0;15,75
2021-11-24 00:05:04;410;0;15,75
2021-11-24 00:05:09;410;0;15,75
2021-11-24 00:05:14;410;0;15,75
2021-11-24 00:05:19;410;0;15,75
2021-11-24 00:05:24;410;0;15,75
2021-11-24 00:05:29;410;0;15,75
2021-11-24 00:05:34;400;0;15,75
2021-11-24 00:05:39;410;0;15,75
2021-11-24 00:05:44;410;0;15,75
2021-11-24 00:05:49;410;0;15,75
2021-11-24 00:05:54;410;0;15,75
2021-11-24 00:05:59;410;0;15,75
2021-11-24 00:06:04;410;0;15,75
2021-11-24 00:06:09;410;0;15,75
2021-11-24 00:06:14;410;0;15,75
2021-11-24 00:06:19;410;0;15,75
2021-11-24 00:06:24;410;0;15,75
2021-11-24 00:06:29;410;0;15,75
2021-11-24 00:06:34;410;0;15,75
2021-11-24 00:06:39;410;0;15,75
2021-11-24 00:06:44;410;0;15,75
2021-11-24 00:06:49;410;0;15,75
2021-11-24 00:06:54;410;0;15,75
2021-11-24 00:06:59;410;0;15,75
2021-11-24 00:07:04;420;0;15,75
2021-11-24 00:07:09;410;0;15,75
2021-11-24 00:07:14;410;0;15,75
2021-11-24 00:07:19;410;0;15,75
2021-11-24 00:07:24;410;0;15,75
2021-11-24 00:07:29;410;0;15,75
2021-11-24 00:07:34;410;0;15,75
2021-11-24 00:07:39;410;0;15,75
2021-11-24 00:07:44;410;0;15,75
2021-11-24 00:07:49;410;0;15,75
2021-11-24 00:07:54;410;0;15,75
2021-11-24 00:07:59;410;0;15,75
2021-11-24 00:08:04;410;0;15,75
2021-11-24 00:08:09;410;0;15,75
2021-11-24 00:08:14;410;0;15,75
2021-11-24 00:08:19;410;0;15,75
2021-11-24 00:08:24;410;0;15,75
2021-11-24 00:08:29;410;0;15,75
2021-11-24 00:08:34;410;0;15,75
2021-11-24 00:08:39;410;0;15,75
2021-11-24 00:08:44;410;0;15,75
2021-11-24 00:08:49;410;0;15,75
2021-11-24 00:08:54;410;0;15,75
2021-11-24 00:08:59;410;0;15,75
2021-11-24 00:09:04;410;0;15,75
2021-11-24 00:09:09;410;0;15,75
2021-11-24 00:09:14;410;0;15,75
2021-11-24 00:09:19;410;0;15,75
2021-11-24 00:09:24;410;0;15,75
2021-11-24 00:09:29;410;0;15,75
2021-11-24 00:09:34;410;0;15,75
2021-11-24 00:09:39;410;0;15,75
2021-11-24 00:09:44;410;0;15,75
2021-11-24 00:09:49;410;0;15,75
2021-11-24 00:09:54;410;0;15,75
2021-11-24 00:09:59;410;0;15,75
2021-11-24 00:10:04;410;0;15,75
2021-11-24 00:10:09;410;0;15,75
2021-11-24 00:10:14;410;0;15,75
2021-11-24 00:10:19;410;0;15,75
2021-11-24 00:10:24;410;0;15,75
2021-11-24 00:10:29;400;0;15,75
2021-11-24 00:10:34;410;0;15,75
2021-11-24 00:10:39;410;0;15,75
2021-11-24 00:10:44;410;0;15,75
2021-11-24 00:10:49;410;0;15,75
2021-11-24 00:10:54;400;0;15,75
2021-11-24 00:10:59;410;0;15,75
2021-11-24 00:11:04;410;0;15,75
2021-11-24 00:11:09;380;0;15,75
2021-11-24 00:11:14;380;0;15,75
2021-11-24 00:11:19;380;0;15,75
2021-11-24 00:11:24;380;0;15,75
2021-11-24 00:11:30;380;0;15,75
2021-11-24 00:11:34;380;0;15,75
2021-11-24 00:11:39;380;0;15,75
2021-11-24 00:11:44;380;0;15,75
2021-11-24 00:11:49;380;0;15,75
2021-11-24 00:11:54;380;0;15,75
2021-11-24 00:11:59;380;0;15,75
2021-11-24 00:12:04;380;0;15,75
2021-11-24 00:12:09;380;0;15,75
2021-11-24 00:12:14;380;0;15,75
2021-11-24 00:12:19;380;0;15,75
2021-11-24 00:12:24;380;0;15,75
2021-11-24 00:12:29;380;0;15,75
2021-11-24 00:12:34;380;0;15,75
2021-11-24 00:12:39;380;0;15,75
2021-11-24 00:12:44;380;0;15,75
2021-11-24 00:12:49;380;0;15,75
2021-11-24 00:12:54;380;0;15,75
2021-11-24 00:12:59;380;0;15,75
2021-11-24 00:13:04;380;0;15,75
2021-11-24 00:13:09;380;0;15,75
2021-11-24 00:13:14;380;0;15,75
2021-11-24 00:13:19;380;0;15,75
2021-11-24 00:13:24;380;0;15,75
2021-11-24 00:13:29;810;0;15,75
2021-11-24 00:13:34;380;0;15,75
2021-11-24 00:13:39;380;0;15,75
2021-11-24 00:13:44;380;0;15,75
2021-11-24 00:13:49;380;0;15,75
2021-11-24 00:13:54;390;0;15,75
2021-11-24 00:13:59;380;0;15,75
2021-11-24 00:14:04;380;0;15,75
2021-11-24 00:14:09;380;0;15,75
2021-11-24 00:14:14;380;0;15,75
2021-11-24 00:14:19;380;0;15,75
2021-11-24 00:14:24;380;0;15,75
2021-11-24 00:14:29;380;0;15,75
2021-11-24 00:14:34;380;0;15,75
2021-11-24 00:14:39;380;0;15,75
2021-11-24 00:14:44;380;0;15,75
2021-11-24 00:14:49;380;0;15,75
2021-11-24 00:14:54;380;0;15,75
2021-11-24 00:14:59;380;0;15,75
2021-11-24 00:15:04;380;0;15,75
2021-11-24 00:15:09;380;0;15,75
2021-11-24 00:15:14;380;0;15,75
2021-11-24 00:15:19;370;0;15,75
2021-11-24 00:15:24;380;0;15,75
2021-11-24 00:15:29;750;0;15,75
2021-11-24 00:15:34;800;0;15,75
2021-11-24 00:15:39;790;0;15,75
2021-11-24 00:15:44;790;0;15,75
2021-11-24 00:15:49;810;0;15,75
2021-11-24 00:15:54;790;0;15,75
2021-11-24 00:15:59;380;0;15,75
2021-11-24 00:16:04;380;0;15,75
2021-11-24 00:16:09;380;0;15,75
2021-11-24 00:16:14;380;0;15,75
2021-11-24 00:16:19;380;0;15,75
2021-11-24 00:16:24;380;0;15,75
2021-11-24 00:16:29;380;0;15,75
2021-11-24 00:16:34;380;0;15,75
2021-11-24 00:16:39;380;0;15,75
2021-11-24 00:16:44;380;0;15,75
2021-11-24 00:16:49;380;0;15,75
2021-11-24 00:16:54;370;0;15,75
2021-11-24 00:16:59;380;0;15,75
2021-11-24 00:17:04;380;0;15,75
2021-11-24 00:17:09;380;0;15,75
2021-11-24 00:17:14;380;0;15,75
2021-11-24 00:17:19;380;0;15,75
2021-11-24 00:17:24;380;0;15,75
2021-11-24 00:17:29;380;0;15,75
2021-11-24 00:17:34;380;0;15,75
2021-11-24 00:17:39;380;0;15,75
2021-11-24 00:17:44;380;0;15,75
2021-11-24 00:17:49;380;0;15,75
2021-11-24 00:17:54;380;0;15,75
2021-11-24 00:17:59;380;0;15,75
2021-11-24 00:18:04;380;0;15,75
2021-11-24 00:18:09;380;0;15,75
2021-11-24 00:18:14;380;0;15,75
2021-11-24 00:18:19;380;0;15,75
2021-11-24 00:18:24;380;0;15,75
2021-11-24 00:18:29;380;0;15,75
2021-11-24 00:18:34;380;0;15,75
2021-11-24 00:18:39;380;0;15,75
2021-11-24 00:18:44;380;0;15,75
2021-11-24 00:18:49;380;0;15,75
2021-11-24 00:18:54;380;0;15,75
2021-11-24 00:18:59;380;0;15,75
2021-11-24 00:19:04;380;0;15,75
2021-11-24 00:19:09;380;0;15,75
2021-11-24 00:19:14;380;0;15,75
2021-11-24 00:19:19;370;0;15,75
2021-11-24 00:19:24;370;0;15,75
2021-11-24 00:19:29;370;0;15,75
2021-11-24 00:19:34;380;0;15,75
2021-11-24 00:19:39;370;0;15,75
2021-11-24 00:19:44;370;0;15,75
2021-11-24 00:19:49;370;0;15,75
2021-11-24 00:19:54;380;0;15,75
2021-11-24 00:19:59;390;0;15,75
2021-11-24 00:20:04;380;0;15,75
2021-11-24 00:20:09;380;0;15,75
2021-11-24 00:20:14;380;0;15,75
2021-11-24 00:20:19;380;0;15,75
2021-11-24 00:20:24;380;0;15,75
2021-11-24 00:20:29;380;0;15,75
2021-11-24 00:20:34;380;0;15,75
2021-11-24 00:20:39;380;0;15,75
2021-11-24 00:20:44;370;0;15,75
2021-11-24 00:20:49;380;0;15,75
2021-11-24 00:20:54;370;0;15,75
2021-11-24 00:20:59;370;0;15,75
2021-11-24 00:21:04;370;0;15,75
2021-11-24 00:21:09;370;0;15,75
2021-11-24 00:21:14;370;0;15,75
2021-11-24 00:21:19;370;0;15,75
2021-11-24 00:21:24;370;0;15,75
2021-11-24 00:21:29;370;0;15,75
2021-11-24 00:21:34;370;0;15,75
2021-11-24 00:21:39;370;0;15,75
2021-11-24 00:21:44;370;0;15,75
2021-11-24 00:21:49;370;0;15,75
2021-11-24 00:21:54;370;0;15,75
2021-11-24 00:21:59;370;0;15,75
2021-11-24 00:22:04;370;0;15,75
2021-11-24 00:22:09;370;0;15,75
2021-11-24 00:22:14;370;0;15,75
2021-11-24 00:22:19;370;0;15,75
2021-11-24 00:22:24;370;0;15,75
2021-11-24 00:22:29;370;0;15,75
2021-11-24 00:22:34;370;0;15,75
2021-11-24 00:22:39;370;0;15,75
2021-11-24 00:22:44;370;0;15,75
2021-11-24 00:22:49;380;0;15,75
2021-11-24 00:22:54;370;0;15,75
2021-11-24 00:22:59;370;0;15,75
2021-11-24 00:23:04;370;0;15,75
2021-11-24 00:23:09;380;0;15,75
2021-11-24 00:23:14;370;0;15,75
2021-11-24 00:23:19;370;0;15,75
2021-11-24 00:23:24;370;0;15,75
2021-11-24 00:23:29;370;0;15,75
2021-11-24 00:23:34;370;0;15,75
2021-11-24 00:23:39;370;0;15,75
2021-11-24 00:23:44;370;0;15,75
2021-11-24 00:23:49;370;0;15,75
2021-11-24 00:23:54;370;0;15,75
2021-11-24 00:23:59;380;0;15,75
2021-11-24 00:24:04;370;0;15,75
2021-11-24 00:24:09;370;0;15,75
2021-11-24 00:24:14;380;0;15,75
2021-11-24 00:24:19;370;0;15,75
2021-11-24 00:24:24;370;0;15,75
2021-11-24 00:24:29;370;0;15,75
2021-11-24 00:24:34;380;0;15,75
2021-11-24 00:24:39;370;0;15,75
2021-11-24 00:24:44;370;0;15,75
2021-11-24 00:24:49;380;0;15,75
2021-11-24 00:24:54;370;0;15,75
2021-11-24 00:24:59;380;0;15,75
2021-11-24 00:25:04;370;0;15,75
2021-11-24 00:25:09;370;0;15,75
2021-11-24 00:25:14;370;0;15,75
2021-11-24 00:25:19;370;0;15,75
2021-11-24 00:25:24;380;0;15,75
2021-11-24 00:25:29;380;0;15,75
2021-11-24 00:25:34;370;0;15,75
2021-11-24 00:25:39;370;0;15,75
2021-11-24 00:25:44;370;0;15,75
2021-11-24 00:25:49;380;0;15,75
2021-11-24 00:25:54;380;0;15,75
2021-11-24 00:25:59;380;0;15,75
2021-11-24 00:26:04;370;0;15,75
2021-11-24 00:26:09;370;0;15,75
2021-11-24 00:26:14;370;0;15,75
2021-11-24 00:26:19;370;0;15,75
2021-11-24 00:26:24;680;0;15,75
2021-11-24 00:26:29;750;0;15,75
2021-11-24 00:26:34;780;0;15,75
2021-11-24 00:26:39;790;0;15,75
2021-11-24 00:26:44;780;0;15,75
2021-11-24 00:26:49;790;0;15,75
2021-11-24 00:26:54;370;0;15,75
2021-11-24 00:26:59;370;0;15,75
2021-11-24 00:27:04;370;0;15,75
2021-11-24 00:27:09;370;0;15,75
2021-11-24 00:27:14;370;0;15,75
2021-11-24 00:27:19;370;0;15,75
2021-11-24 00:27:24;370;0;15,75
2021-11-24 00:27:29;380;0;15,75
2021-11-24 00:27:34;370;0;15,75
2021-11-24 00:27:39;370;0;15,75
2021-11-24 00:27:44;370;0;15,75
2021-11-24 00:27:49;370;0;15,75
2021-11-24 00:27:54;370;0;15,75
2021-11-24 00:27:59;370;0;15,50
2021-11-24 00:28:04;370;0;15,50
2021-11-24 00:28:09;380;0;15,75
2021-11-24 00:28:14;370;0;15,75
2021-11-24 00:28:19;370;0;15,50
2021-11-24 00:28:24;370;0;15,75
2021-11-24 00:28:29;380;0;15,75
2021-11-24 00:28:34;380;0;15,75
2021-11-24 00:28:39;370;0;15,50
2021-11-24 00:28:44;370;0;15,50
2021-11-24 00:28:49;380;0;15,50
2021-11-24 00:28:54;380;0;15,75
2021-11-24 00:28:59;370;0;15,75
2021-11-24 00:29:04;370;0;15,75
2021-11-24 00:29:09;370;0;15,75
2021-11-24 00:29:14;370;0;15,50
2021-11-24 00:29:19;370;0;15,75
2021-11-24 00:29:24;370;0;15,50
2021-11-24 00:29:29;380;0;15,75
2021-11-24 00:29:34;380;0;15,75
2021-11-24 00:29:39;380;0;15,75
2021-11-24 00:29:44;380;0;15,75
2021-11-24 00:29:49;380;0;15,75
2021-11-24 00:29:54;370;0;15,75
2021-11-24 00:29:59;370;0;15,50
2021-11-24 00:30:04;370;0;15,75
2021-11-24 00:30:09;370;0;15,50
2021-11-24 00:30:14;370;0;15,75
2021-11-24 00:30:19;370;0;15,75
2021-11-24 00:30:24;370;0;15,75
2021-11-24 00:30:29;370;0;15,75
2021-11-24 00:30:34;370;0;15,75
2021-11-24 00:30:39;370;0;15,50
2021-11-24 00:30:44;370;0;15,50
2021-11-24 00:30:49;370;0;15,50
2021-11-24 00:30:54;370;0;15,75
2021-11-24 00:30:59;370;0;15,50
2021-11-24 00:31:04;370;0;15,50
2021-11-24 00:31:09;370;0;15,75
2021-11-24 00:31:14;370;0;15,75
2021-11-24 00:31:19;370;0;15,50
2021-11-24 00:31:24;370;0;15,50
2021-11-24 00:31:29;370;0;15,75
2021-11-24 00:31:34;370;0;15,50
2021-11-24 00:31:39;370;0;15,50
2021-11-24 00:31:44;370;0;15,50
2021-11-24 00:31:49;380;0;15,50
2021-11-24 00:31:54;380;0;15,50
2021-11-24 00:31:59;370;0;15,50
2021-11-24 00:32:04;370;0;15,50
2021-11-24 00:32:09;380;0;15,75
2021-11-24 00:32:14;380;0;15,50
2021-11-24 00:32:19;370;0;15,50
2021-11-24 00:32:24;370;0;15,75
2021-11-24 00:32:29;380;0;15,50
2021-11-24 00:32:34;380;0;15,50
2021-11-24 00:32:39;380;0;15,50
2021-11-24 00:32:44;370;0;15,50
2021-11-24 00:32:49;380;0;15,50
2021-11-24 00:32:54;370;0;15,50
2021-11-24 00:32:59;370;0;15,50
2021-11-24 00:33:04;380;0;15,50
2021-11-24 00:33:09;380;0;15,50
2021-11-24 00:33:14;370;0;15,50
2021-11-24 00:33:19;370;0;15,50
2021-11-24 00:33:24;370;0;15,50
2021-11-24 00:33:29;370;0;15,50
2021-11-24 00:33:34;370;0;15,50
2021-11-24 00:33:39;380;0;15,50
2021-11-24 00:33:44;380;0;15,50
2021-11-24 00:33:49;380;0;15,75
2021-11-24 00:33:54;370;0;15,50
2021-11-24 00:33:59;370;0;15,50
2021-11-24 00:34:04;370;0;15,50
2021-11-24 00:34:09;380;0;15,75
2021-11-24 00:34:14;370;0;15,50
2021-11-24 00:34:19;370;0;15,50
2021-11-24 00:34:24;370;0;15,75
2021-11-24 00:34:29;370;0;15,50
2021-11-24 00:34:34;380;0;15,50
2021-11-24 00:34:39;380;0;15,50
2021-11-24 00:34:44;380;0;15,50
2021-11-24 00:34:49;380;0;15,50
2021-11-24 00:34:54;380;0;15,50
2021-11-24 00:34:59;380;0;15,50
2021-11-24 00:35:04;380;0;15,50
2021-11-24 00:35:09;380;0;15,50
2021-11-24 00:35:14;380;0;15,50
2021-11-24 00:35:19;380;0;15,50
2021-11-24 00:35:24;380;0;15,50
2021-11-24 00:35:29;380;0;15,50
2021-11-24 00:35:34;380;0;15,50
2021-11-24 00:35:39;380;0;15,50
2021-11-24 00:35:44;380;0;15,50
2021-11-24 00:35:49;370;0;15,50
2021-11-24 00:35:54;380;0;15,50
2021-11-24 00:35:59;380;0;15,50
2021-11-24 00:36:04;380;0;15,50
2021-11-24 00:36:09;380;0;15,50
2021-11-24 00:36:14;380;0;15,50
2021-11-24 00:36:19;380;0;15,50
2021-11-24 00:36:24;380;0;15,50
2021-11-24 00:36:29;380;0;15,50
2021-11-24 00:36:34;380;0;15,50
2021-11-24 00:36:39;380;0;15,50
2021-11-24 00:36:44;380;0;15,50
2021-11-24 00:36:49;380;0;15,50
2021-11-24 00:36:54;370;0;15,50
2021-11-24 00:36:59;380;0;15,50
2021-11-24 00:37:04;380;0;15,50
2021-11-24 00:37:09;380;0;15,50
2021-11-24 00:37:14;380;0;15,50
2021-11-24 00:37:19;700;0;15,50
2021-11-24 00:37:24;770;0;15,50
2021-11-24 00:37:29;790;0;15,50
2021-11-24 00:37:34;790;0;15,50
2021-11-24 00:37:39;780;0;15,50
2021-11-24 00:37:44;790;0;15,50
2021-11-24 00:37:49;380;0;15,50
2021-11-24 00:37:54;380;0;15,50
2021-11-24 00:37:59;380;0;15,50
2021-11-24 00:38:04;380;0;15,50
2021-11-24 00:38:09;380;0;15,50
2021-11-24 00:38:14;370;0;15,50
2021-11-24 00:38:19;380;0;15,50
2021-11-24 00:38:24;380;0;15,50
2021-11-24 00:38:29;380;0;15,50
2021-11-24 00:38:34;370;0;15,50
2021-11-24 00:38:39;370;0;15,50
2021-11-24 00:38:44;370;0;15,50
2021-11-24 00:38:49;380;0;15,50
2021-11-24 00:38:54;370;0;15,50
2021-11-24 00:38:59;370;0;15,50
2021-11-24 00:39:04;370;0;15,50
2021-11-24 00:39:09;380;0;15,50
2021-11-24 00:39:14;370;0;15,50
2021-11-24 00:39:19;380;0;15,50
2021-11-24 00:39:24;380;0;15,50
2021-11-24 00:39:29;380;0;15,50
2021-11-24 00:39:34;370;0;15,50
2021-11-24 00:39:39;370;0;15,50
2021-11-24 00:39:44;380;0;15,50
2021-11-24 00:39:49;370;0;15,50
2021-11-24 00:39:54;370;0;15,50
2021-11-24 00:39:59;380;0;15,50
2021-11-24 00:40:04;370;0;15,50
2021-11-24 00:40:09;370;0;15,50
2021-11-24 00:40:14;370;0;15,50
2021-11-24 00:40:19;370;0;15,50
2021-11-24 00:40:24;370;0;15,50
2021-11-24 00:40:29;370;0;15,50
2021-11-24 00:40:34;370;0;15,50
2021-11-24 00:40:39;370;0;15,50
2021-11-24 00:40:44;370;0;15,50
2021-11-24 00:40:49;370;0;15,50
2021-11-24 00:40:54;370;0;15,50
2021-11-24 00:40:59;370;0;15,50
2021-11-24 00:41:04;370;0;15,50
2021-11-24 00:41:09;370;0;15,50
2021-11-24 00:41:14;370;0;15,50
2021-11-24 00:41:19;370;0;15,50
2021-11-24 00:41:24;370;0;15,50
2021-11-24 00:41:29;370;0;15,50
2021-11-24 00:41:34;370;0;15,50
2021-11-24 00:41:39;360;0;15,50
2021-11-24 00:41:44;370;0;15,50
2021-11-24 00:41:49;370;0;15,50
2021-11-24 00:41:54;370;0;15,50
2021-11-24 00:41:59;370;0;15,50
2021-11-24 00:42:04;370;0;15,50
2021-11-24 00:42:09;370;0;15,50
2021-11-24 00:42:14;370;0;15,50
2021-11-24 00:42:19;370;0;15,50
2021-11-24 00:42:24;370;0;15,50
2021-11-24 00:42:29;370;0;15,50
2021-11-24 00:42:34;370;0;15,50
2021-11-24 00:42:39;370;0;15,50
2021-11-24 00:42:44;370;0;15,50
2021-11-24 00:42:49;370;0;15,50
2021-11-24 00:42:54;360;0;15,50
2021-11-24 00:42:59;370;0;15,50
2021-11-24 00:43:04;370;0;15,50
2021-11-24 00:43:09;370;0;15,50
2021-11-24 00:43:14;370;0;15,50
2021-11-24 00:43:19;370;0;15,50
2021-11-24 00:43:24;370;0;15,50
2021-11-24 00:43:29;370;0;15,50
2021-11-24 00:43:34;370;0;15,50
2021-11-24 00:43:39;370;0;15,50
2021-11-24 00:43:44;370;0;15,50
2021-11-24 00:43:49;380;0;15,50
2021-11-24 00:43:54;370;0;15,50
2021-11-24 00:43:59;370;0;15,50
2021-11-24 00:44:04;370;0;15,50
